preview_symbol,count,world_count,phase_quality_state,origin_quality,dominant_world_binding,dominant_field_function,dominant_field_variant,phase_quality_depth,positive_phase_affinity,avg_phase_drift,max_phase_drift,real_count,null_count,synthetic_count,unknown_count,mixed_binding_count,real_share,null_share,synthetic_share,unknown_share,mixed_binding_share,avg_carry,avg_strain,avg_rekopplung,avg_sensory,avg_visual_gap,avg_hearing_gap,worlds,world_bindings
dio_mcm_episode_0usdsrp,6,5,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,distributed_active_recoupling,0.631508,0.696221,0.047751,0.091332,6,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.423381,0.196492,0.639993,0.787884,0.341994,0.091461,FPSIG_DOGE_REAL_6000:2;FPSIG_BTC_1H_1000:1;FPSIG_BTC_STRESS_4000:1;FPSIG_DOGE_5M_1000:1;FPSIG_SOL_EXPANSION_6000:1,realworld_bound:6
dio_mcm_episode_16nc9gj,8,4,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,distributed_active_recoupling,0.630979,0.678214,0.063556,0.116749,8,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.416436,0.211614,0.632929,0.782194,0.259803,0.196862,FPSIG_DOGE_5M_1000:3;FPSIG_DOGE_REAL_6000:3;FPSIG_SOL_QUIET_6000:1;FPSIG_SOL_REAL_1000:1,realworld_bound:8
dio_mcm_episode_13vl4wk,23,1,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,compact_carried_recoupling,0.630953,0.760484,0.040344,0.077848,23,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.499048,0.142276,0.695224,0.864992,0.155693,0.073184,FPSIG_DOGE_5M_1000:23,realworld_bound:23
dio_mcm_episode_0x60uui,7,5,stable_crossworld_field_phase,realwelt_getragen,realworld_bound,open_surface,unsettled_surface_trace,0.628007,0.619349,0.024571,0.060917,7,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.377954,0.265099,0.593742,0.701552,0.405642,0.289855,FPSIG_DOGE_5M_1000:2;FPSIG_SOL_EXPANSION_6000:2;FPSIG_BTC_1H_1000:1;FPSIG_DOGE_REAL_6000:1;FPSIG_PAXG_1H_1000:1,realworld_bound:7
dio_mcm_episode_1rf1k15,4,2,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,milieu_island,quiet_deep_recoupling,0.627397,0.778121,0.02733,0.049472,4,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.592436,0.161382,0.727369,0.860342,0.160441,0.074198,FPSIG_BTC_STRESS_4000:2;FPSIG_SOL_EXPANSION_6000:2,realworld_bound:4
dio_mcm_episode_0g2f7e4,6,4,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,distributed_active_recoupling,0.627072,0.717418,0.044643,0.073811,6,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.439505,0.174553,0.659865,0.838318,0.15692,0.130312,FPSIG_BTC_STRESS_4000:3;FPSIG_BTC_1H_1000:1;FPSIG_DOGE_5M_1000:1;FPSIG_DOGE_REAL_6000:1,realworld_bound:6
dio_mcm_episode_1xppyx0,6,5,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,distributed_active_recoupling,0.626926,0.662518,0.02962,0.059981,6,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.403004,0.237695,0.612704,0.731078,0.468569,0.166177,FPSIG_DOGE_REAL_6000:2;FPSIG_BTC_STRESS_4000:1;FPSIG_DOGE_5M_1000:1;FPSIG_PAXG_1H_1000:1;FPSIG_SOL_EXPANSION_6000:1,realworld_bound:6
dio_mcm_episode_0vnrnvb,7,4,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,open_surface,unsettled_surface_trace,0.62238,0.642349,0.016492,0.043137,7,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.393107,0.244026,0.602903,0.687995,0.611287,0.118578,FPSIG_BTC_STRESS_4000:4;FPSIG_DOGE_REAL_6000:1;FPSIG_SOL_EXPANSION_6000:1;FPSIG_SOL_REAL_1000:1,realworld_bound:7
dio_mcm_episode_1qeor08,6,3,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,compact_carried_recoupling,0.618869,0.756611,0.028665,0.043351,6,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.47434,0.142545,0.684603,0.8682,0.166836,0.043252,FPSIG_DOGE_5M_1000:3;FPSIG_DOGE_REAL_6000:2;FPSIG_BTC_1H_1000:1,realworld_bound:6
dio_mcm_episode_0uie72q,6,4,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,distributed_active_recoupling,0.617226,0.68396,0.045719,0.086979,6,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.414273,0.217053,0.629728,0.781294,0.302442,0.181618,FPSIG_BTC_STRESS_4000:2;FPSIG_DOGE_REAL_6000:2;FPSIG_BTC_1H_1000:1;FPSIG_SOL_EXPANSION_6000:1,realworld_bound:6
dio_mcm_episode_13nf5kn,8,1,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,milieu_island,quiet_deep_recoupling,0.617074,0.779123,0.034065,0.108667,8,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.579858,0.154683,0.723358,0.854416,0.217344,0.036729,FPSIG_BTC_STRESS_4000:8,realworld_bound:8
dio_mcm_episode_1qv5i56,3,2,young_field_phase,realwelt_getragen,realworld_bound,milieu_island,quiet_deep_recoupling,0.613271,0.784501,0.019322,0.045432,3,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.589733,0.158494,0.728077,0.867256,0.159684,0.069994,FPSIG_SOL_EXPANSION_6000:2;FPSIG_DOGE_REAL_6000:1,realworld_bound:3
dio_mcm_episode_094f7up,3,2,young_field_phase,realwelt_getragen,realworld_bound,milieu_island,quiet_deep_recoupling,0.607367,0.778374,0.030163,0.049014,3,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.584419,0.155799,0.726089,0.867898,0.130685,0.076767,FPSIG_BTC_STRESS_4000:2;FPSIG_SOL_EXPANSION_6000:1,realworld_bound:3
dio_mcm_episode_09ugoh7,5,2,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,compact_carried_recoupling,0.60309,0.764789,0.043833,0.068554,5,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.538676,0.142995,0.708881,0.853117,0.197846,0.038152,FPSIG_BTC_STRESS_4000:3;FPSIG_SOL_EXPANSION_6000:2,realworld_bound:5
dio_mcm_episode_16yidit,5,4,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,open_surface,unsettled_surface_trace,0.601437,0.634997,0.01369,0.020661,5,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.386488,0.258332,0.595915,0.682242,0.595628,0.178987,FPSIG_DOGE_REAL_6000:2;FPSIG_BTC_1H_1000:1;FPSIG_DOGE_5M_1000:1;FPSIG_SOL_EXPANSION_6000:1,realworld_bound:5
dio_mcm_episode_13e4mrt,4,4,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,distributed_active_recoupling,0.598498,0.693436,0.037178,0.08548,4,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.419088,0.2079,0.637476,0.809766,0.196454,0.199324,FPSIG_DOGE_REAL_6000:1;FPSIG_SOL_EXPANSION_6000:1;FPSIG_SOL_QUIET_6000:1;FPSIG_SOL_REAL_1000:1,realworld_bound:4
dio_mcm_episode_0u7qgeu,6,2,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,compact_carried_recoupling,0.595904,0.738291,0.056188,0.088706,6,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.49621,0.169486,0.686421,0.855373,0.089356,0.159233,FPSIG_SOL_QUIET_6000:3;FPSIG_SOL_REAL_1000:3,realworld_bound:6
dio_mcm_episode_16hqn22,4,2,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,milieu_island,local_milieu_seed,0.595121,0.752135,0.039466,0.067793,4,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.54173,0.159461,0.703179,0.838278,0.19967,0.076601,FPSIG_SOL_EXPANSION_6000:3;FPSIG_DOGE_REAL_6000:1,realworld_bound:4
dio_mcm_episode_0op9h66,5,2,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,compact_carried_recoupling,0.591934,0.78067,0.033049,0.055506,5,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.511293,0.126746,0.707682,0.888446,0.121458,0.054494,FPSIG_DOGE_5M_1000:3;FPSIG_SOL_REAL_1000:2,realworld_bound:5
dio_mcm_episode_1dpkuqy,4,3,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,compact_carried_recoupling,0.590665,0.758612,0.033577,0.06993,4,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.450773,0.148637,0.685066,0.888858,0.119555,0.058988,FPSIG_PAXG_1H_1000:2;FPSIG_BTC_STRESS_4000:1;FPSIG_SOL_REAL_1000:1,realworld_bound:4
dio_mcm_episode_1416rrs,6,2,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,compact_carried_recoupling,0.588995,0.74755,0.067237,0.096971,6,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.497909,0.149835,0.688214,0.830182,0.279879,0.03394,FPSIG_BTC_STRESS_4000:3;FPSIG_SOL_EXPANSION_6000:3,realworld_bound:6
dio_mcm_episode_0uq3m48,2,2,young_field_phase,realwelt_getragen,realworld_bound,milieu_island,local_milieu_seed,0.587044,0.775676,1e-06,1e-06,2,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.570757,0.142464,0.724647,0.8619,0.174487,0.03178,FPSIG_DOGE_5M_1000:1;FPSIG_DOGE_REAL_6000:1,realworld_bound:2
dio_mcm_episode_06eyd53,2,2,young_field_phase,realwelt_getragen,realworld_bound,milieu_island,quiet_deep_recoupling,0.584029,0.73925,0.024957,0.049914,2,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.564335,0.19431,0.701292,0.81502,0.215787,0.151459,FPSIG_BTC_STRESS_4000:1;FPSIG_SOL_EXPANSION_6000:1,realworld_bound:2
dio_mcm_episode_0izppf1,5,2,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,compact_carried_recoupling,0.583706,0.724179,0.060446,0.104127,5,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.500379,0.174198,0.677991,0.793606,0.343729,0.063462,FPSIG_BTC_STRESS_4000:3;FPSIG_SOL_EXPANSION_6000:2,realworld_bound:5
dio_mcm_episode_0iiwvci,3,3,young_field_phase,realwelt_getragen,realworld_bound,active_recoupling,compact_carried_recoupling,0.58311,0.738982,0.01839,0.036782,3,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.485343,0.146524,0.686868,0.848541,0.121547,0.145393,FPSIG_BTC_1H_1000:1;FPSIG_DOGE_5M_1000:1;FPSIG_DOGE_REAL_6000:1,realworld_bound:3
dio_mcm_episode_1e5qs1j,3,2,young_field_phase,realwelt_getragen,realworld_bound,active_recoupling,compact_carried_recoupling,0.582049,0.770547,0.0271,0.04501,3,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.541775,0.140539,0.712859,0.858871,0.192121,0.041339,FPSIG_SOL_REAL_1000:2;FPSIG_PAXG_1H_1000:1,realworld_bound:3
dio_mcm_episode_1yhu9yb,5,3,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,compact_carried_recoupling,0.581247,0.686769,0.070995,0.120866,5,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.427673,0.196801,0.644111,0.802387,0.186794,0.185966,FPSIG_BTC_STRESS_4000:3;FPSIG_SOL_EXPANSION_6000:1;FPSIG_SOL_REAL_1000:1,realworld_bound:5
dio_mcm_episode_0o47ti3,5,1,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,milieu_island,quiet_deep_recoupling,0.581153,0.759021,0.044245,0.106727,5,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.566154,0.167916,0.712759,0.843643,0.176375,0.09619,FPSIG_SOL_QUIET_6000:5,realworld_bound:5
dio_mcm_episode_19ysphu,5,2,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,compact_carried_recoupling,0.581041,0.729576,0.047064,0.070346,5,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.487021,0.167085,0.677528,0.814981,0.295201,0.039791,FPSIG_DOGE_5M_1000:4;FPSIG_DOGE_REAL_6000:1,realworld_bound:5
dio_mcm_episode_0m2pnpt,5,3,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,open_surface,unsettled_surface_trace,0.576376,0.66209,0.052213,0.096999,5,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.406832,0.222913,0.616014,0.713029,0.583513,0.053603,FPSIG_DOGE_5M_1000:2;FPSIG_DOGE_REAL_6000:2;FPSIG_SOL_EXPANSION_6000:1,realworld_bound:5
dio_mcm_episode_0ww122h,3,3,young_field_phase,realwelt_getragen,realworld_bound,active_recoupling,compact_carried_recoupling,0.575742,0.737943,0.012008,0.024259,3,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.448532,0.152962,0.670738,0.862381,0.149196,0.045336,FPSIG_DOGE_5M_1000:1;FPSIG_DOGE_REAL_6000:1;FPSIG_SOL_EXPANSION_6000:1,realworld_bound:3
dio_mcm_episode_0y53nyb,6,2,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,compact_carried_recoupling,0.575558,0.740349,0.059144,0.092582,6,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.451147,0.161805,0.672,0.873354,0.079086,0.126741,FPSIG_BTC_1H_1000:3;FPSIG_BTC_STRESS_4000:3,realworld_bound:6
dio_mcm_episode_08op00s,3,1,young_field_phase,realwelt_getragen,realworld_bound,milieu_island,quiet_deep_recoupling,0.573418,0.790595,0.01715,0.026825,3,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.592983,0.148706,0.732886,0.873297,0.16192,0.038308,FPSIG_BTC_STRESS_4000:3,realworld_bound:3
dio_mcm_episode_11uzrg2,6,2,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,open_surface,unsettled_surface_trace,0.57336,0.687508,0.050495,0.100686,6,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.443876,0.203866,0.642005,0.748473,0.477538,0.059363,FPSIG_DOGE_5M_1000:3;FPSIG_DOGE_REAL_6000:3,realworld_bound:6
dio_mcm_episode_0278cl0,3,2,young_field_phase,realwelt_getragen,realworld_bound,active_recoupling,compact_carried_recoupling,0.571332,0.773788,0.020824,0.04064,3,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.517164,0.129906,0.706838,0.882385,0.122496,0.032141,FPSIG_SOL_EXPANSION_6000:2;FPSIG_BTC_1H_1000:1,realworld_bound:3
dio_mcm_episode_1u5i0pf,4,2,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,compact_carried_recoupling,0.570594,0.761983,0.022266,0.041196,4,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.482059,0.139521,0.690239,0.872439,0.15049,0.065093,FPSIG_DOGE_5M_1000:2;FPSIG_DOGE_REAL_6000:2,realworld_bound:4
dio_mcm_episode_17e1ecl,5,2,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,compact_carried_recoupling,0.565348,0.730713,0.062039,0.144108,5,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.45928,0.164066,0.670113,0.844222,0.159279,0.121328,FPSIG_SOL_EXPANSION_6000:3;FPSIG_SOL_QUIET_6000:2,realworld_bound:5
dio_mcm_episode_12k5tow,4,3,young_field_phase,realwelt_getragen,realworld_bound,open_surface,unsettled_surface_trace,0.564864,0.656082,0.046674,0.132135,4,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.402238,0.232301,0.619518,0.778483,0.163858,0.296606,FPSIG_BTC_STRESS_4000:2;FPSIG_DOGE_5M_1000:1;FPSIG_DOGE_REAL_6000:1,realworld_bound:4
dio_mcm_episode_0m6y6bs,4,2,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,active_recoupling,compact_carried_recoupling,0.56331,0.74223,0.040578,0.074851,4,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.476648,0.152831,0.679013,0.838109,0.249097,0.03211,FPSIG_DOGE_5M_1000:2;FPSIG_DOGE_REAL_6000:2,realworld_bound:4
dio_mcm_episode_18bzc1l,3,1,young_field_phase,realwelt_getragen,realworld_bound,milieu_island,quiet_deep_recoupling,0.562257,0.770959,0.041669,0.087375,3,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.581709,0.158152,0.723798,0.862575,0.121873,0.088726,FPSIG_SOL_QUIET_6000:3,realworld_bound:3
dio_mcm_episode_0cpxes1,3,1,young_field_phase,realwelt_getragen,realworld_bound,milieu_island,quiet_deep_recoupling,0.562017,0.780707,0.028252,0.071715,3,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.578459,0.149518,0.725221,0.871422,0.129879,0.069221,FPSIG_SOL_QUIET_6000:3,realworld_bound:3
dio_mcm_episode_1ighrbw,3,1,young_field_phase,realwelt_getragen,realworld_bound,milieu_island,quiet_deep_recoupling,0.561134,0.755206,0.029871,0.046724,3,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.571408,0.181303,0.707822,0.823909,0.252143,0.094253,FPSIG_SOL_QUIET_6000:3,realworld_bound:3
dio_mcm_episode_0c05m49,2,1,young_field_phase,realwelt_getragen,realworld_bound,milieu_island,quiet_deep_recoupling,0.558621,0.78933,0.007564,0.015128,2,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.596296,0.143181,0.735234,0.864065,0.203594,0.009891,FPSIG_SOL_EXPANSION_6000:2,realworld_bound:2
dio_mcm_episode_1avuyqc,2,1,young_field_phase,realwelt_getragen,realworld_bound,milieu_island,quiet_deep_recoupling,0.558452,0.782482,0.012859,0.025717,2,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.595583,0.156602,0.730524,0.859091,0.180899,0.06639,FPSIG_SOL_QUIET_6000:2,realworld_bound:2
dio_mcm_episode_1xol2nw,2,2,young_field_phase,realwelt_getragen,realworld_bound,milieu_island,local_milieu_seed,0.556441,0.77542,0.018592,0.037184,2,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.528534,0.120316,0.715378,0.875174,0.154532,0.008162,FPSIG_PAXG_1H_1000:1;FPSIG_SOL_REAL_1000:1,realworld_bound:2
dio_mcm_episode_1c8zokt,2,1,young_field_phase,realwelt_getragen,realworld_bound,milieu_island,quiet_deep_recoupling,0.555881,0.774535,0.015674,0.031348,2,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.590489,0.160012,0.726893,0.851397,0.188977,0.069291,FPSIG_DOGE_REAL_6000:2,realworld_bound:2
dio_mcm_episode_0wyfujk,2,2,young_field_phase,realwelt_getragen,realworld_bound,active_recoupling,compact_carried_recoupling,0.555413,0.763612,0.057824,0.115648,2,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.535733,0.141267,0.711478,0.880251,0.03855,0.113958,FPSIG_DOGE_REAL_6000:1;FPSIG_SOL_QUIET_6000:1,realworld_bound:2
dio_mcm_episode_1nr3krt,5,2,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,open_surface,unsettled_surface_trace,0.555356,0.705144,0.05944,0.103891,5,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.430846,0.179564,0.648974,0.79624,0.346759,0.03612,FPSIG_BTC_STRESS_4000:4;FPSIG_SOL_EXPANSION_6000:1,realworld_bound:5
dio_mcm_episode_0bb4ews,3,2,young_field_phase,realwelt_getragen,realworld_bound,milieu_island,quiet_deep_recoupling,0.553812,0.684832,0.030479,0.060951,3,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.482012,0.211358,0.650545,0.711257,0.586339,0.073525,FPSIG_DOGE_REAL_6000:2;FPSIG_BTC_STRESS_4000:1,realworld_bound:3
dio_mcm_episode_00fgo5z,2,2,young_field_phase,realwelt_getragen,realworld_bound,milieu_island,local_milieu_seed,0.553391,0.770438,0.024897,0.049795,2,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.523353,0.130553,0.706962,0.853318,0.241249,0.013859,FPSIG_BTC_1H_1000:1;FPSIG_SOL_EXPANSION_6000:1,realworld_bound:2
dio_mcm_episode_0c2acj0,3,1,young_field_phase,realwelt_getragen,realworld_bound,milieu_island,local_milieu_seed,0.553332,0.769712,0.016166,0.032531,3,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.557852,0.147019,0.71717,0.853747,0.202177,0.032784,FPSIG_SOL_EXPANSION_6000:3,realworld_bound:3
dio_mcm_episode_01x8qw1,2,2,young_field_phase,realwelt_getragen,realworld_bound,active_recoupling,compact_carried_recoupling,0.553228,0.754433,0.035406,0.070813,2,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.522187,0.155078,0.698071,0.837955,0.231399,0.078105,FPSIG_BTC_1H_1000:1;FPSIG_SOL_EXPANSION_6000:1,realworld_bound:2
dio_mcm_episode_1y7uo9c,2,2,young_field_phase,realwelt_getragen,realworld_bound,open_surface,unsettled_surface_trace,0.552232,0.740063,0.040074,0.080148,2,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.508056,0.170492,0.689005,0.845499,0.154021,0.100991,FPSIG_PAXG_1H_1000:1;FPSIG_SOL_EXPANSION_6000:1,realworld_bound:2
dio_mcm_episode_13yo8ly,3,2,young_field_phase,realwelt_getragen,realworld_bound,open_surface,unsettled_surface_trace,0.551776,0.734037,0.077276,0.124656,3,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.486956,0.169526,0.67742,0.81133,0.340035,0.01998,FPSIG_BTC_STRESS_4000:2;FPSIG_SOL_EXPANSION_6000:1,realworld_bound:3
dio_mcm_episode_0j53akt,2,2,young_field_phase,realwelt_getragen,realworld_bound,active_recoupling,compact_carried_recoupling,0.547573,0.768601,0.026239,0.052478,2,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.51653,0.129944,0.703156,0.866858,0.161382,0.048237,FPSIG_DOGE_REAL_6000:1;FPSIG_SOL_EXPANSION_6000:1,realworld_bound:2
dio_mcm_episode_0r0u3sv,4,2,positive_recoupling_field_phase,realwelt_getragen,realworld_bound,open_surface,unsettled_surface_trace,0.54533,0.699072,0.037581,0.06939,4,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.423051,0.203107,0.636217,0.77557,0.422725,0.075132,FPSIG_DOGE_5M_1000:2;FPSIG_DOGE_REAL_6000:2,realworld_bound:4
dio_mcm_episode_19ry8iv,2,1,young_field_phase,realwelt_getragen,realworld_bound,milieu_island,local_milieu_seed,0.544557,0.789315,0.023802,0.047603,2,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.577952,0.140761,0.728669,0.879588,0.131859,0.054376,FPSIG_DOGE_REAL_6000:2,realworld_bound:2
dio_mcm_episode_0ys880e,3,2,young_field_phase,realwelt_getragen,realworld_bound,open_surface,unsettled_surface_trace,0.543652,0.738981,0.024167,0.044541,3,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.450166,0.149458,0.672637,0.866464,0.131695,0.042454,FPSIG_BTC_STRESS_4000:2;FPSIG_SOL_EXPANSION_6000:1,realworld_bound:3
dio_mcm_episode_0y7hhur,1,1,young_field_phase,realwelt_getragen,realworld_bound,milieu_island,quiet_deep_recoupling,0.543435,0.801708,0.0,0.0,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.60391,0.144385,0.740349,0.885878,0.13546,0.045959,FPSIG_SOL_QUIET_6000:1,realworld_bound:1
dio_mcm_episode_159zeqh,1,1,young_field_phase,realwelt_getragen,realworld_bound,milieu_island,quiet_deep_recoupling,0.54267,0.794153,0.0,0.0,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.603357,0.139732,0.74086,0.874919,0.158087,0.028008,FPSIG_SOL_QUIET_6000:1,realworld_bound:1
dio_mcm_episode_0vidg3n,1,1,young_field_phase,realwelt_getragen,realworld_bound,milieu_island,quiet_deep_recoupling,0.542113,0.795624,0.0,0.0,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.602704,0.14836,0.736587,0.878931,0.148956,0.035045,FPSIG_SOL_EXPANSION_6000:1,realworld_bound:1
dio_mcm_episode_075h63q,1,1,young_field_phase,realwelt_getragen,realworld_bound,milieu_island,quiet_deep_recoupling,0.541942,0.795147,0.0,0.0,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.601063,0.143743,0.738132,0.878434,0.145405,0.040967,FPSIG_SOL_QUIET_6000:1,realworld_bound:1
dio_mcm_episode_0z9bokp,1,1,young_field_phase,realwelt_getragen,realworld_bound,milieu_island,quiet_deep_recoupling,0.540251,0.781112,0.0,0.0,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.597216,0.155553,0.72905,0.840712,0.281655,0.005754,FPSIG_SOL_QUIET_6000:1,realworld_bound:1
dio_mcm_episode_0zlfibm,1,1,young_field_phase,realwelt_getragen,realworld_bound,milieu_island,quiet_deep_recoupling,0.539912,0.7808,0.0,0.0,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.595575,0.154398,0.731445,0.863791,0.169547,0.0291,FPSIG_SOL_QUIET_6000:1,realworld_bound:1
dio_mcm_episode_0zm713b,3,2,young_field_phase,realwelt_getragen,realworld_bound,active_recoupling,compact_carried_recoupling,0.538714,0.711315,0.062607,0.129908,3,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.47464,0.169639,0.667159,0.790093,0.308525,0.10335,FPSIG_SOL_EXPANSION_6000:2;FPSIG_SOL_QUIET_6000:1,realworld_bound:3
